Time,NetEnergy,DiffEnergy
0.03025,20.2935,1.2945e-06
0.0302679,20.3597,0.0662636
0.0304821,20.4522,0.092464
0.0305,20.4646,0.012401
0.0305,20.4646,1.2945e-06
0.0305179,20.5308,0.0662636
0.0307321,20.6233,0.092464
0.03075,20.6357,0.012401
0.03075,20.6357,1.2945e-06
0.0307679,20.702,0.0662636
0.0309821,20.7944,0.092464
0.031,20.8068,0.012401
0.031,20.8068,1.2945e-06
0.0310179,20.8731,0.0662636
0.0312321,20.9656,0.092464
0.03125,20.978,0.012401
0.03125,20.978,1.2945e-06
0.0312679,21.0442,0.0662636
0.0314821,21.1367,0.092464
0.0315,21.1491,0.012401
0.0315,21.1491,1.2945e-06
0.0315179,21.2154,0.0662636
0.0317321,21.3078,0.092464
0.03175,21.3202,0.012401
0.03175,21.3202,1.2945e-06
0.0317679,21.3865,0.0662636
0.0319821,21.479,0.092464
0.032,21.4914,0.012401
0.032,21.4914,1.2945e-06
0.0320179,21.5576,0.0662636
0.0322321,21.6501,0.092464
0.03225,21.6625,0.012401
0.03225,21.6625,1.2945e-06
0.0322679,21.7288,0.0662636
0.0324821,21.8212,0.092464
0.0325,21.8336,0.012401
0.0325,21.8336,1.2945e-06
0.0325179,21.8999,0.0662636
0.0327321,21.9924,0.092464
0.03275,22.0048,0.012401
0.03275,22.0048,1.2945e-06
0.0327679,22.071,0.0662636
0.0329821,22.1635,0.092464
0.033,22.1759,0.012401
0.033,22.1759,1.2945e-06
0.0330179,22.2421,0.0662636
0.0332321,22.3346,0.092464
0.03325,22.347,0.012401
0.03325,22.347,1.2945e-06
0.0332679,22.4133,0.0662636
0.0334821,22.5057,0.092464
0.0335,22.5181,0.012401
0.0335,22.5181,1.2945e-06
0.0335179,22.5844,0.0662636
0.0337321,22.6769,0.092464
0.03375,22.6893,0.012401
0.03375,22.6893,1.2945e-06
0.0337679,22.7555,0.0662636
0.0339821,22.848,0.092464
0.034,22.8604,0.012401
0.034,22.8604,1.2945e-06
0.0340179,22.9267,0.0662636
0.0342321,23.0191,0.092464
0.03425,23.0315,0.012401
0.03425,23.0315,1.2945e-06
0.0342679,23.0978,0.0662636
0.0344821,23.1903,0.092464
0.0345,23.2027,0.012401
0.0345,23.2027,1.2945e-06
0.0345179,23.2689,0.0662636
0.0347321,23.3614,0.092464
0.03475,23.3738,0.012401
0.03475,23.3738,1.2945e-06
0.0347679,23.4401,0.0662636
0.0349821,23.5325,0.092464
0.035,23.5449,0.012401
0.035,23.5449,1.2945e-06
0.0350179,23.6112,0.0662636
0.0352321,23.7037,0.092464
0.03525,23.7161,0.012401
0.03525,23.7161,1.2945e-06
0.0352679,23.7823,0.0662636
0.0354821,23.8748,0.092464
0.0355,23.8872,0.012401
0.0355,23.8872,1.2945e-06
0.0355179,23.9534,0.0662636
0.0357321,24.0459,0.092464
0.03575,24.0583,0.012401
0.03575,24.0583,1.2945e-06
0.0357679,24.1246,0.0662636
0.0359821,24.217,0.092464
0.036,24.2294,0.012401
0.036,24.2294,1.2945e-06
0.0360179,24.2957,0.0662636
0.0362321,24.3882,0.092464
0.03625,24.4006,0.012401
0.03625,24.4006,1.2945e-06
0.0362679,24.4668,0.0662636
0.0364821,24.5593,0.092464
0.0365,24.5717,0.012401
0.0365,24.5717,1.2945e-06
0.0365179,24.638,0.0662636
0.0367321,24.7304,0.092464
0.03675,24.7428,0.012401
0.03675,24.7428,1.2945e-06
0.0367679,24.8091,0.0662636
0.0369821,24.9016,0.092464
0.037,24.914,0.012401
0.037,24.914,1.2945e-06
0.0370179,24.9802,0.0662636
0.0372321,25.0727,0.092464
0.03725,25.0851,0.012401
0.03725,25.0851,1.2945e-06
0.0372679,25.1514,0.0662636
0.0374821,25.2438,0.092464
0.0375,25.2562,0.012401
0.0375,25.2562,1.2945e-06
0.0375179,25.3225,0.0662636
0.0377321,25.415,0.092464
0.03775,25.4274,0.012401
0.03775,25.4274,1.2945e-06
0.0377679,25.4936,0.0662636
0.0379821,25.5861,0.092464
0.038,25.5985,0.012401
0.038,25.5985,1.2945e-06
0.0380179,25.6647,0.0662636
0.0382321,25.7572,0.092464
0.03825,25.7696,0.012401
0.03825,25.7696,1.2945e-06
0.0382679,25.8359,0.0662636
0.0384821,25.9283,0.092464
0.0385,25.9407,0.012401
0.0385,25.9407,1.2945e-06
0.0385179,26.007,0.0662636
0.0387321,26.0995,0.092464
0.03875,26.1119,0.012401
0.03875,26.1119,1.2945e-06
0.0387679,26.1781,0.0662636
0.0389821,26.2706,0.092464
0.039,26.283,0.012401
0.039,26.283,1.2945e-06
0.0390179,26.3493,0.0662636
0.0392321,26.4417,0.092464
0.03925,26.4541,0.012401
0.03925,26.4541,1.2945e-06
0.0392679,26.5204,0.0662636
0.0394821,26.6129,0.092464
0.0395,26.6253,0.012401
0.0395,26.6253,1.2945e-06
0.0395179,26.6915,0.0662636
0.0397321,26.784,0.092464
0.03975,26.7964,0.012401
0.03975,26.7964,1.2945e-06
0.0397679,26.8627,0.0662636
0.0399821,26.9551,0.092464
0.04,26.9675,0.012401
0.04,26.9675,1.2945e-06
0.0400179,27.0338,0.0662636
0.0402321,27.1262,0.092464
0.04025,27.1387,0.012401
0.04025,27.1387,1.2945e-06
0.0402679,27.2049,0.0662636
0.0404821,27.2974,0.092464
0.0405,27.3098,0.012401
0.0405,27.3098,1.2945e-06
0.0405179,27.376,0.0662636
0.0407321,27.4685,0.092464
0.04075,27.4809,0.012401
0.04075,27.4809,1.2945e-06
0.0407679,27.5472,0.0662636
0.0409821,27.6396,0.092464
0.041,27.652,0.012401
0.041,27.652,1.2945e-06
0.0410179,27.7183,0.0662636
0.0412321,27.8108,0.092464
0.04125,27.8232,0.012401
0.04125,27.8232,1.2945e-06
0.0412679,27.8894,0.0662636
0.0414821,27.9819,0.092464
0.0415,27.9943,0.012401
0.0415,27.9943,1.2945e-06
0.0415179,28.0606,0.0662636
0.0417321,28.153,0.092464
0.04175,28.1654,0.012401
0.04175,28.1654,1.2945e-06
0.0417679,28.2317,0.0662636
0.0419821,28.3242,0.092464
0.042,28.3366,0.012401
0.042,28.3366,1.2945e-06
0.0420179,28.4028,0.0662636
0.0422321,28.4953,0.092464
0.04225,28.5077,0.012401
0.04225,28.5077,1.2945e-06
0.0422679,28.574,0.0662636
0.0424821,28.6664,0.092464
0.0425,28.6788,0.012401
0.0425,28.6788,1.2945e-06
0.0425179,28.7451,0.0662636
0.0427321,28.8375,0.092464
0.04275,28.8499,0.012401
0.04275,28.85,1.2945e-06
0.0427679,28.9162,0.0662636
0.0429821,29.0087,0.092464
0.043,29.0211,0.012401
0.043,29.0211,1.2945e-06
0.0430179,29.0873,0.0662636
0.0432321,29.1798,0.092464
0.04325,29.1922,0.012401
0.04325,29.1922,1.2945e-06
0.0432679,29.2585,0.0662636
0.0434821,29.3509,0.092464
0.0435,29.3633,0.012401
0.0435,29.3633,1.2945e-06
0.0435179,29.4296,0.0662636
0.0437321,29.5221,0.092464
0.04375,29.5345,0.012401
0.04375,29.5345,1.2945e-06
0.0437679,29.6007,0.0662636
0.0439821,29.6932,0.092464
0.044,29.7056,0.012401
0.044,29.7056,1.2945e-06
0.0440179,29.7719,0.0662636
0.0442321,29.8643,0.092464
0.04425,29.8767,0.012401
0.04425,29.8767,1.2945e-06
0.0442679,29.943,0.0662636
0.0444821,30.0355,0.092464
0.0445,30.0479,0.012401
0.0445,30.0479,1.2945e-06
0.0445179,30.1141,0.0662636
0.0447321,30.2066,0.092464
0.04475,30.219,0.012401
0.04475,30.219,1.2945e-06
0.0447679,30.2853,0.0662636
0.0449821,30.3777,0.092464
0.045,30.3901,0.012401
0.045,30.3901,1.2945e-06
0.0450179,30.4564,0.0662636
0.0452321,30.5488,0.092464
0.04525,30.5612,0.012401
0.04525,30.5612,1.2945e-06
0.0452679,30.6275,0.0662636
0.0454821,30.72,0.092464
0.0455,30.7324,0.012401
0.0455,30.7324,1.2945e-06
0.0455179,30.7986,0.0662636
0.0457321,30.8911,0.092464
0.04575,30.9035,0.012401
0.04575,30.9035,1.2945e-06
0.0457679,30.9698,0.0662636
0.0459821,31.0622,0.092464
0.046,31.0746,0.012401
0.046,31.0746,1.2945e-06
0.0460179,31.1409,0.0662636
0.0462321,31.2334,0.092464
0.04625,31.2458,0.012401
0.04625,31.2458,1.2945e-06
0.0462679,31.312,0.0662636
0.0464821,31.4045,0.092464
0.0465,31.4169,0.012401
0.0465,31.4169,1.2945e-06
0.0465179,31.4832,0.0662636
0.0467321,31.5756,0.092464
0.04675,31.588,0.012401
0.04675,31.588,1.2945e-06
0.0467679,31.6543,0.0662636
0.0469821,31.7468,0.092464
0.047,31.7592,0.012401
0.047,31.7592,1.2945e-06
0.0470179,31.8254,0.0662636
0.0472321,31.9179,0.092464
0.04725,31.9303,0.012401
0.04725,31.9303,1.2945e-06
0.0472679,31.9966,0.0662636
0.0474821,32.089,0.092464
0.0475,32.1014,0.012401
0.0475,32.1014,1.2945e-06
0.0475179,32.1677,0.0662636
0.0477321,32.2601,0.092464
0.04775,32.2725,0.012401
0.04775,32.2725,1.2945e-06
0.0477679,32.3388,0.0662636
0.0479821,32.4313,0.092464
0.048,32.4437,0.012401
0.048,32.4437,1.2945e-06
0.0480179,32.5099,0.0662636
0.0482321,32.6024,0.092464
0.04825,32.6148,0.012401
0.04825,32.6148,1.2945e-06
0.0482679,32.6811,0.0662636
0.0484821,32.7735,0.092464
0.0485,32.7859,0.012401
0.0485,32.7859,1.2945e-06
0.0485179,32.8522,0.0662636
0.0487321,32.9447,0.092464
0.04875,32.9571,0.012401
0.04875,32.9571,1.2945e-06
0.0487679,33.0233,0.0662636
0.0489821,33.1158,0.092464
0.049,33.1282,0.012401
0.049,33.1282,1.2945e-06
0.0490179,33.1945,0.0662636
0.0492321,33.2869,0.092464
0.04925,33.2993,0.012401
0.04925,33.2993,1.2945e-06
0.0492679,33.3656,0.0662636
0.0494821,33.4581,0.092464
0.0495,33.4705,0.012401
0.0495,33.4705,1.2945e-06
0.0495179,33.5367,0.0662636
0.0497321,33.6292,0.092464
0.04975,33.6416,0.012401
0.04975,33.6416,1.2945e-06
0.0497679,33.7079,0.0662636
0.0499821,33.8003,0.092464
0.05,33.8127,0.012401
0.05,33.8127,1.2945e-06
0.0500179,33.879,0.0662636
0.0502321,33.9714,0.092464
0.05025,33.9838,0.012401
0.05025,33.9838,1.2945e-06
0.0502679,34.0501,0.0662636
0.0504821,34.1426,0.092464
0.0505,34.155,0.012401
0.0505,34.155,1.2945e-06
0.0505179,34.2212,0.0662636
0.0507321,34.3137,0.092464
0.05075,34.3261,0.012401
0.05075,34.3261,1.2945e-06
0.0507679,34.3924,0.0662636
0.0509821,34.4848,0.092464
0.051,34.4972,0.012401
0.051,34.4972,1.2945e-06
0.0510179,34.5635,0.0662636
0.0512321,34.656,0.092464
0.05125,34.6684,0.012401
0.05125,34.6684,1.2945e-06
0.0512679,34.7346,0.0662636
0.0514821,34.8271,0.092464
0.0515,34.8395,0.012401
0.0515,34.8395,1.2945e-06
0.0515179,34.9058,0.0662636
0.0517321,34.9982,0.092464
0.05175,35.0106,0.012401
0.05175,35.0106,1.2945e-06
0.0517679,35.0769,0.0662636
0.0519821,35.1694,0.092464
0.052,35.1818,0.012401
0.052,35.1818,1.2945e-06
0.0520179,35.248,0.0662636
0.0522321,35.3405,0.092464
0.05225,35.3529,0.012401
0.05225,35.3529,1.2945e-06
0.0522679,35.4191,0.0662636
0.0524821,35.5116,0.092464
0.0525,35.524,0.012401
0.0525,35.524,1.2945e-06
0.0525179,35.5903,0.0662636
0.0527321,35.6827,0.092464
0.05275,35.6951,0.012401
0.05275,35.6951,1.2945e-06
0.0527679,35.7614,0.0662636
0.0529821,35.8539,0.092464
0.053,35.8663,0.012401
0.053,35.8663,1.2945e-06
0.0530179,35.9325,0.0662636
0.0532321,36.025,0.092464
0.05325,36.0374,0.012401
0.05325,36.0374,1.2945e-06
0.0532679,36.1037,0.0662636
0.0534821,36.1961,0.092464
0.0535,36.2085,0.012401
0.0535,36.2085,1.2945e-06
0.0535179,36.2748,0.0662636
0.0537321,36.3673,0.092464
0.05375,36.3797,0.012401
0.05375,36.3797,1.2945e-06
0.0537679,36.4459,0.0662636
0.0539821,36.5384,0.092464
0.054,36.5508,0.012401
0.054,36.5508,1.2945e-06
0.0540179,36.6171,0.0662636
0.0542321,36.7095,0.092464
0.05425,36.7219,0.012401
0.05425,36.7219,1.2945e-06
0.0542679,36.7882,0.0662636
0.0544821,36.8807,0.092464
0.0545,36.8931,0.012401
0.0545,36.8931,1.2945e-06
0.0545179,36.9593,0.0662636
0.0547321,37.0518,0.092464
0.05475,37.0642,0.012401
0.05475,37.0642,1.2945e-06
0.0547679,37.1304,0.0662636
0.0549821,37.2229,0.092464
0.055,37.2353,0.012401
0.055,37.2353,1.2945e-06
0.0550179,37.3016,0.0662636
0.0552321,37.394,0.092464
0.05525,37.4064,0.012401
0.05525,37.4064,1.2945e-06
0.0552679,37.4727,0.0662636
0.0554821,37.5652,0.092464
0.0555,37.5776,0.012401
0.0555,37.5776,1.2945e-06
0.0555179,37.6438,0.0662636
0.0557321,37.7363,0.092464
0.05575,37.7487,0.012401
0.05575,37.7487,1.2945e-06
0.0557679,37.815,0.0662636
0.0559821,37.9074,0.092464
0.056,37.9198,0.012401
0.056,37.9198,1.2945e-06
0.0560179,37.9861,0.0662636
0.0562321,38.0786,0.092464
0.05625,38.091,0.012401
0.05625,38.091,1.2945e-06
0.0562679,38.1572,0.0662636
0.0564821,38.2497,0.092464
0.0565,38.2621,0.012401
0.0565,38.2621,1.2945e-06
0.0565179,38.3284,0.0662636
0.0567321,38.4208,0.092464
0.05675,38.4332,0.012401
0.05675,38.4332,1.2945e-06
0.0567679,38.4995,0.0662636
0.0569821,38.592,0.092464
0.057,38.6044,0.012401
0.057,38.6044,1.2945e-06
0.0570179,38.6706,0.0662636
0.0572321,38.7631,0.092464
0.05725,38.7755,0.012401
0.05725,38.7755,1.2945e-06
0.0572679,38.8417,0.0662636
0.0574821,38.9342,0.092464
0.0575,38.9466,0.012401
0.0575,38.9466,1.2945e-06
0.0575179,39.0129,0.0662636
0.0577321,39.1053,0.092464
0.05775,39.1177,0.012401
0.05775,39.1177,1.2945e-06
0.0577679,39.184,0.0662636
0.0579821,39.2765,0.092464
0.058,39.2889,0.012401
0.058,39.2889,1.2945e-06
0.0580179,39.3551,0.0662636
0.0582321,39.4476,0.092464
0.05825,39.46,0.012401
0.05825,39.46,1.2945e-06
0.0582679,39.5263,0.0662636
0.0584821,39.6187,0.092464
0.0585,39.6311,0.012401
0.0585,39.6311,1.2945e-06
0.0585179,39.6974,0.0662636
0.0587321,39.7899,0.092464
0.05875,39.8023,0.012401
0.05875,39.8023,1.2945e-06
0.0587679,39.8685,0.0662636
0.0589821,39.961,0.092464
0.059,39.9734,0.012401
0.059,39.9734,1.2945e-06
0.0590179,40.0397,0.0662636
0.0592321,40.1321,0.092464
0.05925,40.1445,0.012401
0.05925,40.1445,1.2945e-06
0.0592679,40.2108,0.0662636
0.0594821,40.3032,0.092464
0.0595,40.3157,0.012401
0.0595,40.3157,1.2945e-06
0.0595179,40.3819,0.0662636
0.0597321,40.4744,0.092464
0.05975,40.4868,0.012401
0.05975,40.4868,1.2945e-06
0.0597679,40.553,0.0662636
0.0599821,40.6455,0.092464
0.06,40.6579,0.012401
0.06,40.6579,1.2945e-06
0.0600179,40.7242,0.0662636
0.0602321,40.8166,0.092464
0.06025,40.829,0.012401
0.06025,40.829,1.2945e-06
0.0602679,40.8953,0.0662636
0.0604821,40.9878,0.092464
0.0605,41.0002,0.012401
0.0605,41.0002,1.2945e-06
0.0605179,41.0664,0.0662636
0.0607321,41.1589,0.092464
0.06075,41.1713,0.012401
0.06075,41.1713,1.2945e-06
0.0607679,41.2376,0.0662636
0.0609821,41.33,0.092464
0.061,41.3424,0.012401
0.061,41.3424,1.2945e-06
0.0610179,41.4087,0.0662636
0.0612321,41.5012,0.092464
0.06125,41.5136,0.012401
0.06125,41.5136,1.2945e-06
0.0612679,41.5798,0.0662636
0.0614821,41.6723,0.092464
0.0615,41.6847,0.012401
0.0615,41.6847,1.2945e-06
0.0615179,41.751,0.0662636
0.0617321,41.8434,0.092464
0.06175,41.8558,0.012401
0.06175,41.8558,1.2945e-06
0.0617679,41.9221,0.0662636
0.0619821,42.0145,0.092464
0.062,42.0269,0.012401
0.062,42.027,1.2945e-06
0.0620179,42.0932,0.0662636
0.0622321,42.1857,0.092464
0.06225,42.1981,0.012401
0.06225,42.1981,1.2945e-06
0.0622679,42.2643,0.0662636
0.0624821,42.3568,0.092464
0.0625,42.3692,0.012401
0.0625,42.3692,1.2945e-06
0.0625179,42.4355,0.0662636
0.0627321,42.5279,0.092464
0.06275,42.5403,0.012401
0.06275,42.5403,1.2945e-06
0.0627679,42.6066,0.0662636
0.0629821,42.6991,0.092464
0.063,42.7115,0.012401
0.063,42.7115,1.2945e-06
0.0630179,42.7777,0.0662636
0.0632321,42.8702,0.092464
0.06325,42.8826,0.012401
0.06325,42.8826,1.2945e-06
0.0632679,42.9489,0.0662636
0.0634821,43.0413,0.092464
0.0635,43.0537,0.012401
0.0635,43.0537,1.2945e-06
0.0635179,43.12,0.0662636
0.0637321,43.2125,0.092464
0.06375,43.2249,0.012401
0.06375,43.2249,1.2945e-06
0.0637679,43.2911,0.0662636
0.0639821,43.3836,0.092464
0.064,43.396,0.012401
0.064,43.396,1.2945e-06
0.0640179,43.4623,0.0662636
0.0642321,43.5547,0.092464
0.06425,43.5671,0.012401
0.06425,43.5671,1.2945e-06
0.0642679,43.6334,0.0662636
0.0644821,43.7258,0.092464
0.0645,43.7382,0.012401
0.0645,43.7382,1.2945e-06
0.0645179,43.8045,0.0662636
0.0647321,43.897,0.092464
0.06475,43.9094,0.012401
0.06475,43.9094,1.2945e-06
0.0647679,43.9756,0.0662636
0.0649821,44.0681,0.092464
